Hall,Spg_num,Spg_full,Symbol,P,P^-1,Permutation
272,57,57:-cba,P m a b,"-c,b,a","c,b,-a",1
273,57,57:bca,P b m a,"b,c,a","c,a,b",1
274,57,57:a-cb,P c m b,"a,-c,b","a,c,-b",1
275,58,58,P n n m,"a,b,c","a,b,c",0
276,58,58:cab,P m n n,"c,a,b","b,c,a",1
277,58,58:bca,P n m n,"b,c,a","c,a,b",1
278,59,59:1,P m m n:1,"a+1/4,b+1/4,c","a-1/4,b-1/4,c",0
279,59,59:2,P m m n:2,"a,b,c","a,b,c",0
280,59,59:1cab,P n m m:1,"c+1/4,a+1/4,b","b,c-1/4,a-1/4",1
281,59,59:2cab,P n m m:2,"c,a,b","b,c,a",1
282,59,59:1bca,P m n m:1,"b+1/4,c+1/4,a","c-1/4,a,b-1/4",1
283,59,59:2bca,P m n m:2,"b,c,a","c,a,b",1
284,60,60,P b c n,"a,b,c","a,b,c",0
285,60,60:ba-c,P c a n,"b,a,-c","b,a,-c",1
286,60,60:cab,P n c a,"c,a,b","b,c,a",1
287,60,60:-cba,P n a b,"-c,b,a","c,b,-a",1
288,60,60:bca,P b n a,"b,c,a","c,a,b",1
289,60,60:a-cb,P c n b,"a,-c,b","a,c,-b",1
290,61,61,P b c a,"a,b,c","a,b,c",0
291,61,61:ba-c,P c a b,"b,a,-c","b,a,-c",1
292,62,62,P n m a,"a,b,c","a,b,c",0
293,62,62:ba-c,P m n b,"b,a,-c","b,a,-c",1
294,62,62:cab,P b n m,"c,a,b","b,c,a",1
295,62,62:-cba,P c m n,"-c,b,a","c,b,-a",1
296,62,62:bca,P m c n,"b,c,a","c,a,b",1
297,62,62:a-cb,P n a m,"a,-c,b","a,c,-b",1
298,63,63,C m c m,"a,b,c","a,b,c",0
299,63,63:ba-c,C c m m,"b,a,-c","b,a,-c",1
300,63,63:cab,A m m a,"c,a,b","b,c,a",1
301,63,63:-cba,A m a m,"-c,b,a","c,b,-a",1
302,63,63:bca,B b m m,"b,c,a","c,a,b",1
303,63,63:a-cb,B m m b,"a,-c,b","a,c,-b",1
304,64,64,C m c a,"a,b,c","a,b,c",0
305,64,64:ba-c,C c m b,"b,a,-c","b,a,-c",1
306,64,64:cab,A b m a,"c,a,b","b,c,a",1
307,64,64:-cba,A c a m,"-c,b,a","c,b,-a",1
308,64,64:bca,B b c m,"b,c,a","c,a,b",1
309,64,64:a-cb,B m a b,"a,-c,b","a,c,-b",1
310,65,65,C m m m,"a,b,c","a,b,c",0
311,65,65:cab,A m m m,"c,a,b","b,c,a",1
312,65,65:bca,B m m m,"b,c,a","c,a,b",1
313,66,66,C c c m,"a,b,c","a,b,c",0
314,66,66:cab,A m a a,"c,a,b","b,c,a",1
315,66,66:bca,B b m b,"b,c,a","c,a,b",1
316,67,67,C m m a,"a,b,c","a,b,c",0
317,67,67:ba-c,C m m b,"b,a,-c","b,a,-c",1
318,67,67:cab,A b m m,"c,a,b","b,c,a",1
319,67,67:-cba,A c m m,"-c,b,a","c,b,-a",1
320,67,67:bca,B m c m,"b,c,a","c,a,b",1
321,67,67:a-cb,B m a m,"a,-c,b","a,c,-b",1
322,68,68:1,C c c a:1,"a,b+1/4,c+1/4","a,b-1/4,c-1/4",0
323,68,68:2,C c c a:2,"a,b,c","a,b,c",0
324,68,68:1ba-c,C c c b:1,"b,a+1/4,-c+1/4","b,a-1/4,-c-1/4",1
325,68,68:2ba-c,C c c b:2,"b,a,-c","b,a,-c",1
326,68,68:1cab,A b a a:1,"c,a+1/4,b+1/4","b-1/4,c,a-1/4",1
327,68,68:2cab,A b a a:2,"c,a,b","b,c,a",1
328,68,68:1-cba,A c a a:1,"-c,b+1/4,a+1/4","c,b-1/4,-a-1/4",1
329,68,68:2-cba,A c a a:2,"-c,b,a","c,b,-a",1
330,68,68:1bca,B b c b:1,"b,c+1/4,a+1/4","c-1/4,a-1/4,b",1
331,68,68:2bca,B b c b:2,"b,c,a","c,a,b",1
332,68,68:1a-cb,B b a b:1,"a,-c+1/4,b+1/4","a-1/4,c-1/4,-b",1
333,68,68:2a-cb,B b a b:2,"a,-c,b","a,c,-b",1
334,69,69,F m m m,"a,b,c","a,b,c",0
335,70,70:1,F d d d:1,"a-1/8,b-1/8,c-1/8","a+1/8,b+1/8,c+1/8",0
336,70,70:2,F d d d:2,"a,b,c","a,b,c",0
337,71,71,I m m m,"a,b,c","a,b,c",0
338,72,72,I b a m,"a,b,c","a,b,c",0
339,72,72:cab,I m c b,"c,a,b","b,c,a",1
340,72,72:bca,I c m a,"b,c,a","c,a,b",1
341,73,73,I b c a,"a,b,c","a,b,c",0
342,73,73:ba-c,I c a b,"b,a,-c","b,a,-c",1
343,74,74,I m m a,"a,b,c","a,b,c",0
344,74,74:ba-c,I m m b,"b,a,-c","b,a,-c",1
345,74,74:cab,I b m m,"c,a,b","b,c,a",1
346,74,74:-cba,I c m m,"-c,b,a","c,b,-a",1
347,74,74:bca,I m c m,"b,c,a","c,a,b",1
348,74,74:a-cb,I m a m,"a,-c,b","a,c,-b",1
349,75,75,P 4,"a,b,c","a,b,c",0
350,76,76,P 41,"a,b,c","a,b,c",0
351,77,77,P 42,"a,b,c","a,b,c",0
352,78,78,P 43,"a,b,c","a,b,c",0
353,79,79,I 4,"a,b,c","a,b,c",0
354,80,80,I 41,"a,b,c","a,b,c",0
355,81,81,P -4,"a,b,c","a,b,c",0
356,82,82,I -4,"a,b,c","a,b,c",0
357,83,83,P 4/m,"a,b,c","a,b,c",0
358,84,84,P 42/m,"a,b,c","a,b,c",0
359,85,85:1,P 4/n:1,"a-1/4,b+1/4,c","a+1/4,b-1/4,c",0
360,85,85:2,P 4/n:2,"a,b,c","a,b,c",0
361,86,86:1,P 42/n:1,"a-1/4,b-1/4,c-1/4","a+1/4,b+1/4,c+1/4",0
362,86,86:2,P 42/n:2,"a,b,c","a,b,c",0
363,87,87,I 4/m,"a,b,c","a,b,c",0
364,88,88:1,I 41/a:1,"a,b-1/4,c-1/8","a,b+1/4,c+1/8",0
365,88,88:2,I 41/a:2,"a,b,c","a,b,c",0
366,89,89,P 4 2 2,"a,b,c","a,b,c",0
367,90,90,P 42 1 2,"a,b,c","a,b,c",0
368,91,91,P 41 2 2,"a,b,c","a,b,c",0
369,92,92,P 41 21 2,"a,b,c","a,b,c",0
370,93,93,P 42 2 2,"a,b,c","a,b,c",0
371,94,94,P 42 21 2,"a,b,c","a,b,c",0
372,95,95,P 43 2 2,"a,b,c","a,b,c",0
373,96,96,P 43 21 2,"a,b,c","a,b,c",0
374,97,97,I 4 2 2,"a,b,c","a,b,c",0
375,98,98,I 41 2 2,"a,b,c","a,b,c",0
376,99,99,P 4 m m,"a,b,c","a,b,c",0
377,100,100,P 4 b m,"a,b,c","a,b,c",0
378,101,101,P 42 c m,"a,b,c","a,b,c",0
379,102,102,P 42 n m,"a,b,c","a,b,c",0
380,103,103,P 4 c c,"a,b,c","a,b,c",0
381,104,104,P 4 n c,"a,b,c","a,b,c",0
382,105,105,P 42 m c,"a,b,c","a,b,c",0
383,106,106,P 42 b c,"a,b,c","a,b,c",0
384,107,107,I 4 m m,"a,b,c","a,b,c",0
385,108,108,I 4 c m,"a,b,c","a,b,c",0
386,109,109,I 41 m d,"a,b,c","a,b,c",0
387,110,110,I 41 c d,"a,b,c","a,b,c",0
388,111,111,P -4 2 m,"a,b,c","a,b,c",0
389,112,112,P -4 2 c,"a,b,c","a,b,c",0
390,113,113,P -4 21 m,"a,b,c","a,b,c",0
391,114,114,P -4 21 c,"a,b,c","a,b,c",0
392,115,115,P -4 m 2,"a,b,c","a,b,c",0
393,116,116,P -4 c 2,"a,b,c","a,b,c",0
394,117,117,P -4 b 2,"a,b,c","a,b,c",0
395,118,118,P -4 n 2,"a,b,c","a,b,c",0
396,119,119,I -4 m 2,"a,b,c","a,b,c",0
397,120,120,I -4 c 2,"a,b,c","a,b,c",0
398,121,121,I -4 2 m,"a,b,c","a,b,c",0
399,122,122,I -4 2 d,"a,b,c","a,b,c",0
400,123,123,P 4/m m m,"a,b,c","a,b,c",0
401,124,124,P 4/m c c,"a,b,c","a,b,c",0
402,125,125:1,P 4/n b m:1,"a-1/4,b-1/4,c","a+1/4,b+1/4,c",0
403,125,125:2,P 4/n b m:2,"a,b,c","a,b,c",0
404,126,126:1,P 4/n n c:1,"a-1/4,b-1/4,c-1/4","a+1/4,b+1/4,c+1/4",0
405,126,126:2,P 4/n n c:2,"a,b,c","a,b,c",0
406,127,127,P 4/m b m,"a,b,c","a,b,c",0
407,128,128,P 4/m n c,"a,b,c","a,b,c",0
408,129,129:1,P 4/n m m:1,"a-1/4,b+1/4,c","a+1/4,b-1/4,c",0
409,129,129:2,P 4/n m m:2,"a,b,c","a,b,c",0
410,130,130:1,P 4/n c c:1,"a-1/4,b+1/4,c","a+1/4,b-1/4,c",0
411,130,130:2,P 4/n c c:2,"a,b,c","a,b,c",0
412,131,131,P 42/m m c,"a,b,c","a,b,c",0
413,132,132,P 42/m c m,"a,b,c","a,b,c",0
414,133,133:1,P 42/n b c:1,"a-1/4,b+1/4,c-1/4","a+1/4,b-1/4,c+1/4",0
415,133,133:2,P 42/n b c:2,"a,b,c","a,b,c",0
416,134,134:1,P 42/n n m:1,"a-1/4,b+1/4,c-1/4","a+1/4,b-1/4,c+1/4",0
417,134,134:2,P 42/n n m:2,"a,b,c","a,b,c",0
418,135,135,P 42/m b c,"a,b,c","a,b,c",0
419,136,136,P 42/m n m,"a,b,c","a,b,c",0
420,137,137:1,P 42/n m c:1,"a-1/4,b+1/4,c-1/4","a+1/4,b-1/4,c+1/4",0
421,137,137:2,P 42/n m c:2,"a,b,c","a,b,c",0
422,138,138:1,P 42/n c m:1,"a-1/4,b+1/4,c-1/4","a+1/4,b-1/4,c+1/4",0
423,138,138:2,P 42/n c m:2,"a,b,c","a,b,c",0
424,139,139,I 4/m m m,"a,b,c","a,b,c",0
425,140,140,I 4/m c m,"a,b,c","a,b,c",0
426,141,141:1,I 41/a m d:1,"a,b+1/4,c-1/8","a,b-1/4,c+1/8",0
427,141,141:2,I 41/a m d:2,"a,b,c","a,b,c",0
428,142,142:1,I 41/a c d:1,"a,b+1/4,c-1/8","a,b-1/4,c+1/8",0
429,142,142:2,I 41/a c d:2,"a,b,c","a,b,c",0
430,143,143,P 3,"a,b,c","a,b,c",0
431,144,144,P 31,"a,b,c","a,b,c",0
432,145,145,P 32,"a,b,c","a,b,c",0
433,146,146:H,R 3:H,"a,b,c","a,b,c",0
434,146,146:R,R 3:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
435,147,147,P -3,"a,b,c","a,b,c",0
436,148,148:H,R -3:H,"a,b,c","a,b,c",0
437,148,148:R,R -3:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
438,149,149,P 3 1 2,"a,b,c","a,b,c",0
439,150,150,P 3 2 1,"a,b,c","a,b,c",0
440,151,151,P 31 1 2,"a,b,c","a,b,c",0
441,152,152,P 31 2 1,"a,b,c","a,b,c",0
442,153,153,P 32 1 2,"a,b,c","a,b,c",0
443,154,154,P 32 2 1,"a,b,c","a,b,c",0
444,155,155:H,R 32:H,"a,b,c","a,b,c",0
445,155,155:R,R 32:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
446,156,156,P 3 m 1,"a,b,c","a,b,c",0
447,157,157,P 3 1 m,"a,b,c","a,b,c",0
448,158,158,P 3 c 1,"a,b,c","a,b,c",0
449,159,159,P 3 1 c,"a,b,c","a,b,c",0
450,160,160:H,R 3 m:H,"a,b,c","a,b,c",0
451,160,160:R,R 3 m:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
452,161,161:H,R 3 c:H,"a,b,c","a,b,c",0
453,161,161:R,R 3 c:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
454,162,162,P -3 1 m,"a,b,c","a,b,c",0
455,163,163,P -3 1 c,"a,b,c","a,b,c",0
456,164,164,P -3 m 1,"a,b,c","a,b,c",0
457,165,165,P -3 c 1,"a,b,c","a,b,c",0
458,166,166:H,R -3 m:H,"a,b,c","a,b,c",0
459,166,166:R,R -3 m:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
460,167,167:H,R -3 c:H,"a,b,c","a,b,c",0
461,167,167:R,R -3 c:R,"2/3a+1/3b+1/3c,-1/3a+1/3b+1/3c,-1/3a-2/3b+1/3c","a-b,b-c,a+b+c",0
462,168,168,P 6,"a,b,c","a,b,c",0
463,169,169,P 61,"a,b,c","a,b,c",0
464,170,170,P 65,"a,b,c","a,b,c",0
465,171,171,P 62,"a,b,c","a,b,c",0
466,172,172,P 64,"a,b,c","a,b,c",0
467,173,173,P 63,"a,b,c","a,b,c",0
468,174,174,P -6,"a,b,c","a,b,c",0
469,175,175,P 6/m,"a,b,c","a,b,c",0
470,176,176,P 63/m,"a,b,c","a,b,c",0
471,177,177,P 6 2 2,"a,b,c","a,b,c",0
472,178,178,P 61 2 2,"a,b,c","a,b,c",0
473,179,179,P 65 2 2,"a,b,c","a,b,c",0
474,180,180,P 62 2 2,"a,b,c","a,b,c",0
475,181,181,P 64 2 2,"a,b,c","a,b,c",0
476,182,182,P 63 2 2,"a,b,c","a,b,c",0
477,183,183,P 6 m m,"a,b,c","a,b,c",0
478,184,184,P 6 c c,"a,b,c","a,b,c",0
479,185,185,P 63 c m,"a,b,c","a,b,c",0
480,186,186,P 63 m c,"a,b,c","a,b,c",0
481,187,187,P -6 m 2,"a,b,c","a,b,c",0
482,188,188,P -6 c 2,"a,b,c","a,b,c",0
483,189,189,P -6 2 m,"a,b,c","a,b,c",0
484,190,190,P -6 2 c,"a,b,c","a,b,c",0
485,191,191,P 6/m m m,"a,b,c","a,b,c",0
486,192,192,P 6/m c c,"a,b,c","a,b,c",0
487,193,193,P 63/m c m,"a,b,c","a,b,c",0
488,194,194,P 63/m m c,"a,b,c","a,b,c",0
489,195,195,P 2 3,"a,b,c","a,b,c",0
490,196,196,F 2 3,"a,b,c","a,b,c",0
491,197,197,I 2 3,"a,b,c","a,b,c",0
492,198,198,P 21 3,"a,b,c","a,b,c",0
493,199,199,I 21 3,"a,b,c","a,b,c",0
494,200,200,P m -3,"a,b,c","a,b,c",0
495,201,201:1,P n -3:1,"a-1/4,b-1/4,c-1/4","a+1/4,b+1/4,c+1/4",0
496,201,201:2,P n -3:2,"a,b,c","a,b,c",0
497,202,202,F m -3,"a,b,c","a,b,c",0
498,203,203:1,F d -3:1,"a-1/8,b-1/8,c-1/8","a+1/8,b+1/8,c+1/8",0
499,203,203:2,F d -3:2,"a,b,c","a,b,c",0
500,204,204,I m -3,"a,b,c","a,b,c",0
501,205,205,P a -3,"a,b,c","a,b,c",0
502,206,206,I a -3,"a,b,c","a,b,c",0
503,207,207,P 4 3 2,"a,b,c","a,b,c",0
504,208,208,P 42 3 2,"a,b,c","a,b,c",0
505,209,209,F 4 3 2,"a,b,c","a,b,c",0
506,210,210,F 41 3 2,"a,b,c","a,b,c",0
507,211,211,I 4 3 2,"a,b,c","a,b,c",0
508,212,212,P 43 3 2,"a,b,c","a,b,c",0
509,213,213,P 41 3 2,"a,b,c","a,b,c",0
510,214,214,I 41 3 2,"a,b,c","a,b,c",0
511,215,215,P -4 3 m,"a,b,c","a,b,c",0
512,216,216,F -4 3 m,"a,b,c","a,b,c",0
513,217,217,I -4 3 m,"a,b,c","a,b,c",0
514,218,218,P -4 3 n,"a,b,c","a,b,c",0
515,219,219,F -4 3 c,"a,b,c","a,b,c",0
516,220,220,I -4 3 d,"a,b,c","a,b,c",0
517,221,221,P m -3 m,"a,b,c","a,b,c",0
518,222,222:1,P n -3 n:1,"a-1/4,b-1/4,c-1/4","a+1/4,b+1/4,c+1/4",0
519,222,222:2,P n -3 n:2,"a,b,c","a,b,c",0
520,223,223,P m -3 n,"a,b,c","a,b,c",0
521,224,224:1,P n -3 m:1,"a-1/4,b-1/4,c-1/4","a+1/4,b+1/4,c+1/4",0
522,224,224:2,P n -3 m:2,"a,b,c","a,b,c",0
523,225,225,F m -3 m,"a,b,c","a,b,c",0
524,226,226,F m -3 c,"a,b,c","a,b,c",0
525,227,227:1,F d -3 m:1,"a-1/8,b-1/8,c-1/8","a+1/8,b+1/8,c+1/8",0
526,227,227:2,F d -3 m:2,"a,b,c","a,b,c",0
527,228,228:1,F d -3 c:1,"a-3/8,b-3/8,c-3/8","a+3/8,b+3/8,c+3/8",0
528,228,228:2,F d -3 c:2,"a,b,c","a,b,c",0
529,229,229,I m -3 m,"a,b,c","a,b,c",0
530,230,230,I a -3 d,"a,b,c","a,b,c",0
